N,Module_code,Module_name,Module_volume_m3,Square_side_m,Square_area_m2,Cylinder_diameter_m,Cylinder_radius_m,Cube_side_m,VerticalCylinder_radius_m,VerticalCylinder_height_m,Sphere_diameter_m
18,F1_Energy,Módulo de Energía,10.0,1.826,3.333,2.06,1.03,2.154,1.216,2.154,2.673
18,F1_Comm,Módulo de Comunicación,5.0,1.291,1.667,1.457,0.728,1.71,0.965,1.71,2.122
18,F1_Control,Módulo de Control & Mantenimiento,36.0,3.464,12.0,3.909,1.954,3.302,1.863,3.302,4.097
18,F1_Medical,Módulo Médico / Emergencias,10.0,1.826,3.333,2.06,1.03,2.154,1.216,2.154,2.673
18,F2_Lab,Módulo de Laboratorio Científico,180.0,7.746,60.0,8.74,4.37,5.646,3.186,5.646,7.005
18,F2_MOXIE,Módulo de Producción de Oxígeno (MOXIE ampliado),15.0,2.236,5.0,2.523,1.262,2.466,1.391,2.466,3.06
18,F2_Cultivo,Módulo de Cultivo / Invernadero,100.0,5.774,33.333,6.515,3.257,4.642,2.619,4.642,5.759
18,F2_Storage,Módulo de Almacenamiento y Logística,90.0,5.477,30.0,6.18,3.09,4.481,2.528,4.481,5.56
18,F3_Recreation,Módulo de Recreación / Social,12.0,2.0,4.0,2.257,1.128,2.289,1.292,2.289,2.84
18,F3_Transport,Módulo de Transporte y Exploración (hangar),10.0,1.826,3.333,2.06,1.03,2.154,1.216,2.154,2.673
18,F3_ISRU,Módulo de Manufactura (ISRU avanzada),30.0,3.162,10.0,3.568,1.784,3.107,1.753,3.107,3.855
18,F3_Visitors,Módulo de Visitantes / Expansión Humana,6.0,1.414,2.0,1.596,0.798,1.817,1.025,1.817,2.255
19,F1_Housing,Módulo de Vivienda (hábitat principal),273.0,9.539,91.0,10.764,5.382,6.487,3.66,6.487,8.049
19,F1_Energy,Módulo de Energía,10.0,1.826,3.333,2.06,1.03,2.154,1.216,2.154,2.673
19,F1_Comm,Módulo de Comunicación,5.0,1.291,1.667,1.457,0.728,1.71,0.965,1.71,2.122
19,F1_Control,Módulo de Control & Mantenimiento,40.0,3.651,13.333,4.12,2.06,3.42,1.93,3.42,4.243
19,F1_Medical,Módulo Médico / Emergencias,10.0,1.826,3.333,2.06,1.03,2.154,1.216,2.154,2.673
19,F2_Lab,Módulo de Laboratorio Científico,200.0,8.165,66.667,9.213,4.607,5.848,3.299,5.848,7.256
19,F2_MOXIE,Módulo de Producción de Oxígeno (MOXIE ampliado),15.0,2.236,5.0,2.523,1.262,2.466,1.391,2.466,3.06
19,F2_Cultivo,Módulo de Cultivo / Invernadero,100.0,5.774,33.333,6.515,3.257,4.642,2.619,4.642,5.759
19,F2_Storage,Módulo de Almacenamiento y Logística,95.0,5.627,31.667,6.35,3.175,4.563,2.574,4.563,5.661
19,F3_Recreation,Módulo de Recreación / Social,12.0,2.0,4.0,2.257,1.128,2.289,1.292,2.289,2.84
19,F3_Transport,Módulo de Transporte y Exploración (hangar),10.0,1.826,3.333,2.06,1.03,2.154,1.216,2.154,2.673
19,F3_ISRU,Módulo de Manufactura (ISRU avanzada),30.0,3.162,10.0,3.568,1.784,3.107,1.753,3.107,3.855
19,F3_Visitors,Módulo de Visitantes / Expansión Humana,6.0,1.414,2.0,1.596,0.798,1.817,1.025,1.817,2.255
20,F1_Housing,Módulo de Vivienda (hábitat principal),305.0,10.083,101.667,11.377,5.689,6.731,3.798,6.731,8.352
20,F1_Energy,Módulo de Energía,10.0,1.826,3.333,2.06,1.03,2.154,1.216,2.154,2.673
20,F1_Comm,Módulo de Comunicación,5.0,1.291,1.667,1.457,0.728,1.71,0.965,1.71,2.122
20,F1_Control,Módulo de Control & Mantenimiento,40.0,3.651,13.333,4.12,2.06,3.42,1.93,3.42,4.243
20,F1_Medical,Módulo Médico / Emergencias,10.0,1.826,3.333,2.06,1.03,2.154,1.216,2.154,2.673
20,F2_Lab,Módulo de Laboratorio Científico,200.0,8.165,66.667,9.213,4.607,5.848,3.299,5.848,7.256
20,F2_MOXIE,Módulo de Producción de Oxígeno (MOXIE ampliado),15.0,2.236,5.0,2.523,1.262,2.466,1.391,2.466,3.06
20,F2_Cultivo,Módulo de Cultivo / Invernadero,100.0,5.774,33.333,6.515,3.257,4.642,2.619,4.642,5.759
20,F2_Storage,Módulo de Almacenamiento y Logística,100.0,5.774,33.333,6.515,3.257,4.642,2.619,4.642,5.759
20,F3_Recreation,Módulo de Recreación / Social,12.0,2.0,4.0,2.257,1.128,2.289,1.292,2.289,2.84
20,F3_Transport,Módulo de Transporte y Exploración (hangar),10.0,1.826,3.333,2.06,1.03,2.154,1.216,2.154,2.673
20,F3_ISRU,Módulo de Manufactura (ISRU avanzada),30.0,3.162,10.0,3.568,1.784,3.107,1.753,3.107,3.855
20,F3_Visitors,Módulo de Visitantes / Expansión Humana,6.0,1.414,2.0,1.596,0.798,1.817,1.025,1.817,2.255
